source;target;wazeinfo0800_minutes;wazeinfo0800_km;wazeinfo1400_minutes;wazeinfo1400_km;tiempoponderado30kmh
30965844;1005309702;9.63333333333334;3.3529999999999975;11.383333333333344;3.8739999999999983;6.705999999999995
30965846;4293677040;9.083333333333332;3.327999999999999;10.850000000000001;3.848999999999999;6.655999999999998
30965846;3738278157;5.916666666666665;2.362;7.633333333333331;2.883;4.724
30965846;1005309702;21.30000000000001;9.590999999999994;22.80000000000001;10.110999999999999;19.181999999999988
30965848;4293677040;9.466666666666672;3.1209999999999973;11.133333333333342;3.641999999999998;6.241999999999995
30965848;3738278157;22.91666666666667;10.701000000000002;25.500000000000007;11.222000000000001;21.402000000000005
30965848;1005309702;13.600000000000005;5.231;15.366666666666672;5.751999999999999;10.462
30965850;4293677040;8.266666666666662;3.528999999999993;8.03333333333333;3.5279999999999925;7.057999999999986
30965850;3738278157;10.533333333333337;4.172999999999995;10.250000000000002;4.171999999999995;8.34599999999999
30965850;1005309702;8.73333333333333;3.862999999999993;8.399999999999995;3.8619999999999925;7.725999999999985
4436951130;4293677040;7.916666666666664;3.636999999999997;7.699999999999997;3.635999999999997;7.273999999999994
4436951130;3738278157;5.300000000000001;2.139999999999999;4.883333333333334;2.138999999999999;4.279999999999998
4436951130;1005309702;10.41666666666667;4.113999999999994;10.100000000000001;4.112999999999994;8.227999999999987
30965852;4293677040;7.949999999999996;3.4219999999999926;7.716666666666663;3.4209999999999923;6.843999999999985
30965852;3738278157;8.499999999999998;3.627999999999993;8.083333333333327;3.626999999999993;7.255999999999986
30965852;1005309702;1.3666666666666667;0.5100000000000001;1.5666666666666667;0.5100000000000001;1.0200000000000002
3707240540;4293677040;8.166666666666664;3.6309999999999967;7.833333333333333;3.629999999999997;7.261999999999993
3707240540;3738278157;10.433333333333334;4.125999999999993;10.15;4.124999999999994;8.251999999999986
3707240540;1005309702;7.516666666666663;3.3229999999999933;7.23333333333333;3.3219999999999934;6.645999999999987
30965855;4293677040;11.616666666666667;4.4719999999999915;11.433333333333335;4.470999999999992;8.943999999999983
30965855;3738278157;11.500000000000002;4.304999999999992;11.183333333333334;4.303999999999992;8.609999999999983
30965855;1005309702;9.000000000000002;5.176;9.566666666666666;5.176;10.352
30965856;4293677040;7.249999999999997;3.090999999999993;6.983333333333331;3.089999999999993;6.181999999999986
30965856;3738278157;25.316666666666674;11.701999999999993;26.016666666666673;11.700999999999993;23.403999999999986
30965856;1005309702;16.000000000000007;6.231999999999992;15.883333333333338;6.230999999999993;12.463999999999984
30965858;4293677040;13.066666666666679;8.929999999999998;12.900000000000015;8.929999999999998;17.859999999999996
30965858;3738278157;15.283333333333346;9.573999999999996;15.116666666666687;9.573999999999996;19.147999999999993
30965858;1005309702;13.566666666666677;9.263999999999996;13.26666666666668;9.263999999999996;18.52799999999999
10239311971;4293677040;12.833333333333343;9.074999999999996;12.566666666666677;9.074999999999996;18.14999999999999
10239311971;3738278157;11.300000000000006;8.136;11.100000000000007;8.136;16.272
10239311971;1005309702;15.166666666666679;9.514999999999997;14.966666666666686;9.514999999999997;19.029999999999994
4436951140;4293677040;12.750000000000012;8.822999999999999;12.583333333333348;8.822999999999999;17.645999999999997
4436951140;3738278157;13.333333333333345;9.028999999999996;12.950000000000014;9.028999999999996;18.057999999999993
4436951140;1005309702;13.233333333333343;9.177000000000005;12.566666666666675;9.176000000000004;18.35400000000001
10781229157;4293677040;13.15000000000001;9.103000000000002;12.883333333333344;9.103000000000002;18.206000000000003
10781229157;3738278157;15.183333333333342;9.527;15.016666666666685;9.527;19.054
10781229157;1005309702;12.26666666666667;8.724;12.100000000000003;8.724;17.448
30965862;4293677040;16.366666666666678;9.872999999999998;16.30000000000002;9.872999999999998;19.745999999999995
30965862;3738278157;16.250000000000007;9.705999999999998;16.05000000000002;9.705999999999998;19.411999999999995
30965862;1005309702;20.733333333333352;13.784000000000002;20.56666666666668;13.783000000000001;27.568000000000005
4436951142;4293677040;12.05000000000001;8.492;11.850000000000012;8.492;16.984
4436951142;3738278157;30.066666666666684;17.103000000000005;30.883333333333358;17.103000000000005;34.20600000000001
4436951142;1005309702;20.750000000000018;11.633000000000004;20.75000000000002;11.633000000000004;23.26600000000001
10781229160;4293677040;16.950000000000014;9.218000000000002;17.183333333333337;9.227;18.436000000000003
10781229160;3738278157;19.216666666666676;9.862;19.400000000000002;9.870999999999999;19.724
10781229160;1005309702;17.41666666666668;9.552;17.55;9.560999999999998;19.104
30965865;4293677040;16.60000000000001;9.326;16.85;9.334999999999999;18.652
30965865;3738278157;13.983333333333338;7.828999999999996;14.033333333333333;7.837999999999996;15.657999999999992
30965865;1005309702;19.10000000000001;9.803;19.250000000000004;9.812;19.606
4436951146;4293677040;16.633333333333347;9.111000000000002;16.86666666666667;9.120000000000001;18.222000000000005
4436951146;3738278157;17.183333333333344;9.317;17.233333333333338;9.325999999999999;18.634
4436951146;1005309702;9.433333333333334;5.697999999999998;9.333333333333334;5.7079999999999975;11.395999999999995
4436951147;4293677040;16.850000000000005;9.320000000000002;16.983333333333334;9.329;18.640000000000004
4436951147;3738278157;19.116666666666678;9.815000000000003;19.300000000000004;9.824000000000002;19.630000000000006
4436951147;1005309702;16.200000000000017;9.012000000000004;16.38333333333334;9.021000000000003;18.024000000000008
10781229161;4293677040;20.300000000000008;10.161000000000001;20.583333333333336;10.17;20.322000000000003
10781229161;3738278157;20.183333333333337;9.994000000000002;20.333333333333336;10.003;19.988000000000003
10781229161;1005309702;4.183333333333332;3.8439999999999985;4.5666666666666655;3.8439999999999985;7.687999999999997
3707240557;4293677040;15.933333333333346;8.780000000000005;16.133333333333336;8.789000000000003;17.56000000000001
3707240557;3738278157;34.000000000000014;17.39100000000001;35.16666666666667;17.40000000000001;34.78200000000002
3707240557;1005309702;24.68333333333335;11.921000000000008;25.03333333333334;11.930000000000007;23.842000000000017
30965870;4293677040;8.28333333333333;3.537999999999993;8.049999999999997;3.536999999999993;7.075999999999986
30965870;3738278157;10.550000000000002;4.181999999999995;10.266666666666667;4.180999999999995;8.36399999999999
30965870;1005309702;8.749999999999998;3.8719999999999932;8.416666666666663;3.870999999999993;7.743999999999986
30965871;4293677040;7.933333333333331;3.6459999999999972;7.716666666666663;3.644999999999997;7.2919999999999945
30965871;3738278157;5.316666666666667;2.148999999999999;4.9;2.147999999999999;4.297999999999998
30965871;1005309702;10.433333333333335;4.122999999999994;10.116666666666667;4.121999999999994;8.245999999999988
4436951153;4293677040;7.966666666666662;3.430999999999993;7.73333333333333;3.4299999999999926;6.861999999999986
4436951153;3738278157;8.516666666666666;3.6369999999999933;8.099999999999994;3.635999999999993;7.273999999999987
4436951153;1005309702;1.3833333333333333;0.521;1.5833333333333333;0.521;1.042
10781229170;4293677040;8.183333333333332;3.639999999999997;7.85;3.6389999999999967;7.279999999999994
10781229170;3738278157;10.45;4.134999999999994;10.166666666666666;4.133999999999993;8.269999999999987
10781229170;1005309702;7.53333333333333;3.3319999999999936;7.2499999999999964;3.3309999999999933;6.663999999999987
10810753139;4293677040;11.633333333333333;4.480999999999992;11.450000000000001;4.479999999999992;8.961999999999984
10810753139;3738278157;11.516666666666667;4.313999999999992;11.2;4.312999999999992;8.627999999999984
10810753139;1005309702;9.016666666666667;5.187;9.583333333333334;5.187;10.374
2306998388;4293677040;7.266666666666664;3.0999999999999934;6.999999999999997;3.098999999999993;6.199999999999987
2306998388;3738278157;25.33333333333334;11.710999999999993;26.03333333333334;11.709999999999994;23.421999999999986
2306998388;1005309702;16.016666666666673;6.2409999999999926;15.900000000000004;6.239999999999993;12.481999999999985
30965877;4293677040;11.116666666666669;4.473999999999998;12.683333333333342;4.856999999999998;8.947999999999997
30965877;3738278157;8.749999999999996;3.927999999999998;10.083333333333337;4.311000000000001;7.855999999999996
30965877;1005309702;10.233333333333336;4.1549999999999985;11.650000000000006;4.5379999999999985;8.309999999999997
30965879;4293677040;10.933333333333337;4.377999999999998;12.250000000000005;4.760999999999998;8.755999999999997
30965879;3738278157;13.516666666666671;5.1309999999999985;14.58333333333334;5.513999999999999;10.261999999999997
30965879;1005309702;8.63333333333333;3.8689999999999984;9.950000000000003;4.252;7.737999999999997
30965880;4293677040;11.233333333333336;4.540999999999999;12.883333333333342;4.9239999999999995;9.081999999999997
30965880;3738278157;9.516666666666664;3.7389999999999994;10.950000000000001;4.122;7.477999999999999
30965880;1005309702;15.80000000000001;6.310999999999996;16.433333333333344;6.692999999999998;12.621999999999993
4436951159;4293677040;11.250000000000004;4.466999999999999;12.566666666666672;4.849999999999999;8.933999999999997
4436951159;3738278157;10.516666666666664;4.505000000000001;11.83333333333334;4.888000000000003;9.010000000000002
4436951159;1005309702;11.63333333333334;4.679999999999999;13.01666666666668;5.062999999999999;9.359999999999998
2641789050;4293677040;11.08333333333333;4.6549999999999985;12.48333333333334;5.037999999999999;9.309999999999997
2641789050;3738278157;7.9166666666666625;3.688999999999999;9.26666666666667;4.071999999999999;7.377999999999998
2641789050;1005309702;23.30000000000002;10.917999999999996;24.433333333333344;11.299999999999999;21.83599999999999
2641789051;4293677040;11.466666666666672;4.4479999999999995;12.766666666666678;4.8309999999999995;8.895999999999999
2641789051;3738278157;24.91666666666667;12.027999999999999;27.133333333333347;12.410999999999998;24.055999999999997
2641789051;1005309702;15.600000000000003;6.558;17.00000000000001;6.941000000000001;13.116
4436951163;4293677040;8.266666666666662;3.5389999999999926;8.03333333333333;3.5379999999999923;7.077999999999985
4436951163;3738278157;10.533333333333337;4.1829999999999945;10.250000000000002;4.181999999999994;8.365999999999989
4436951163;1005309702;8.73333333333333;3.8729999999999927;8.399999999999995;3.8719999999999923;7.745999999999985
4436951165;4293677040;7.916666666666664;3.646999999999997;7.699999999999997;3.645999999999997;7.293999999999994
4436951165;3738278157;5.300000000000001;2.149999999999999;4.883333333333334;2.1489999999999987;4.299999999999998
4436951165;1005309702;10.41666666666667;4.1239999999999934;10.100000000000001;4.122999999999993;8.247999999999987
10568368249;4293677040;7.949999999999996;3.4319999999999924;7.716666666666663;3.430999999999992;6.863999999999985
10568368249;3738278157;8.499999999999998;3.6379999999999932;8.083333333333327;3.636999999999993;7.2759999999999865
10568368249;1005309702;1.3666666666666667;0.4870000000000001;1.5666666666666667;0.4870000000000001;0.9740000000000002
4436951167;4293677040;8.166666666666664;3.640999999999997;7.833333333333333;3.6399999999999966;7.281999999999994
4436951167;3738278157;10.433333333333334;4.135999999999994;10.15;4.134999999999994;8.271999999999988
4436951167;1005309702;7.516666666666663;3.3329999999999935;7.23333333333333;3.331999999999993;6.665999999999987
10781229190;4293677040;11.616666666666667;4.481999999999993;11.433333333333335;4.480999999999992;8.963999999999986
10781229190;3738278157;11.500000000000002;4.3149999999999915;11.183333333333334;4.313999999999991;8.629999999999983
10781229190;1005309702;9.000000000000002;5.1530000000000005;9.533333333333333;5.1530000000000005;10.306000000000001
30965896;4293677040;7.249999999999997;3.1009999999999933;6.983333333333331;3.099999999999993;6.201999999999987
30965896;3738278157;25.316666666666674;11.711999999999994;26.016666666666673;11.710999999999993;23.42399999999999
30965896;1005309702;16.000000000000007;6.241999999999994;15.883333333333338;6.2409999999999926;12.483999999999988
30965897;4293677040;8.449999999999996;3.6719999999999926;8.216666666666663;3.6709999999999923;7.343999999999985
30965897;3738278157;10.71666666666667;4.3159999999999945;10.433333333333335;4.314999999999994;8.631999999999989
30965897;1005309702;8.916666666666664;4.005999999999992;8.583333333333329;4.004999999999993;8.011999999999984
30965898;4293677040;8.099999999999998;3.7799999999999967;7.88333333333333;3.778999999999997;7.559999999999993
30965898;3738278157;5.483333333333333;2.2829999999999986;5.066666666666668;2.2819999999999987;4.565999999999997
30965898;1005309702;10.600000000000003;4.2569999999999935;10.283333333333335;4.255999999999993;8.513999999999987
4429021321;4293677040;8.13333333333333;3.5649999999999924;7.899999999999997;3.563999999999992;7.129999999999985
4429021321;3738278157;8.683333333333332;3.770999999999993;8.266666666666662;3.769999999999993;7.541999999999986
4429021321;1005309702;1.5499999999999996;0.6200000000000002;1.7499999999999998;0.6200000000000002;1.2400000000000004
4429021322;4293677040;8.349999999999998;3.7739999999999965;8.016666666666667;3.7729999999999966;7.547999999999993
4429021322;3738278157;10.616666666666667;4.268999999999993;10.333333333333334;4.267999999999994;8.537999999999986
4429021322;1005309702;7.699999999999996;3.465999999999993;7.416666666666663;3.464999999999993;6.931999999999986
4429021323;4293677040;11.8;4.614999999999992;11.616666666666669;4.613999999999993;9.229999999999984
4429021323;3738278157;11.683333333333335;4.4479999999999915;11.366666666666667;4.446999999999991;8.895999999999983
4429021323;1005309702;9.183333333333334;5.2860000000000005;9.716666666666667;5.2860000000000005;10.572000000000001
30965903;4293677040;7.43333333333333;3.233999999999993;7.166666666666664;3.232999999999993;6.467999999999986
30965903;3738278157;25.500000000000007;11.844999999999994;26.200000000000006;11.843999999999994;23.689999999999987
30965903;1005309702;16.18333333333334;6.374999999999993;16.06666666666667;6.3739999999999934;12.749999999999986
30965904;4293677040;7.266666666666662;3.106999999999994;7.216666666666663;3.1059999999999937;6.213999999999988
30965904;3738278157;9.533333333333333;3.7509999999999932;9.433333333333332;3.749999999999993;7.5019999999999865
30965904;1005309702;7.73333333333333;3.440999999999994;7.583333333333327;3.4399999999999937;6.881999999999988
588513426;4293677040;6.916666666666664;3.2149999999999985;6.88333333333333;3.213999999999998;6.429999999999997
588513426;3738278157;4.3;1.7180000000000002;4.066666666666666;1.717;3.4360000000000004
588513426;1005309702;9.416666666666666;3.6919999999999935;9.283333333333331;3.690999999999993;7.383999999999987
30965907;4293677040;6.949999999999996;2.999999999999994;6.899999999999997;2.9989999999999934;5.999999999999988
30965907;3738278157;7.499999999999997;3.2059999999999946;7.266666666666661;3.2049999999999943;6.411999999999989
30965907;1005309702;1.1500000000000001;0.546;1.2666666666666668;0.546;1.092
10800496792;4293677040;7.166666666666664;3.2089999999999983;7.016666666666667;3.207999999999998;6.417999999999997
10800496792;3738278157;9.43333333333333;3.703999999999994;9.33333333333333;3.7029999999999936;7.407999999999988
10800496792;1005309702;6.516666666666663;2.900999999999995;6.416666666666663;2.8999999999999946;5.80199999999999
4429021337;4293677040;10.616666666666664;4.049999999999994;10.616666666666665;4.048999999999993;8.099999999999987
4429021337;3738278157;10.499999999999998;3.8829999999999942;10.366666666666664;3.881999999999994;7.7659999999999885
4429021337;1005309702;8.783333333333335;5.212000000000001;9.266666666666667;5.212000000000001;10.424000000000001
30965914;4293677040;6.249999999999997;2.6689999999999947;6.166666666666664;2.6679999999999944;5.337999999999989
30965914;3738278157;24.316666666666666;11.279999999999994;25.2;11.278999999999995;22.559999999999988
30965914;1005309702;15.000000000000002;5.809999999999993;15.066666666666668;5.808999999999994;11.619999999999987
4429021338;4293677040;5.566666666666665;2.7759999999999962;5.3999999999999995;2.827999999999996;5.5519999999999925
4429021338;3738278157;7.8333333333333295;3.4199999999999955;7.6166666666666645;3.4719999999999946;6.839999999999991
4429021338;1005309702;6.033333333333331;3.1099999999999963;5.766666666666663;3.161999999999996;6.219999999999993
4429021339;4293677040;5.216666666666666;2.884;5.066666666666666;2.9359999999999995;5.768
4429021339;3738278157;2.8;1.3870000000000005;3.0;1.441;2.774000000000001
4429021339;1005309702;7.716666666666663;3.3609999999999958;7.466666666666665;3.412999999999995;6.7219999999999915
4429021344;4293677040;5.249999999999998;2.668999999999996;5.083333333333333;2.7209999999999956;5.337999999999992
4429021344;3738278157;5.799999999999999;2.874999999999997;5.4499999999999975;2.926999999999996;5.749999999999994
4429021344;1005309702;4.466666666666667;2.1409999999999973;4.166666666666666;2.139999999999997;4.281999999999995
4429021346;4293677040;5.466666666666666;2.8779999999999997;5.383333333333333;2.9299999999999993;5.755999999999999
4429021346;3738278157;7.733333333333331;3.3729999999999962;7.516666666666666;3.424999999999995;6.7459999999999924
4429021346;1005309702;4.8166666666666655;2.569999999999997;4.6;2.6219999999999963;5.139999999999994
4429021347;4293677040;8.916666666666664;3.7189999999999954;8.799999999999999;3.770999999999994;7.437999999999991
4429021347;3738278157;8.799999999999997;3.5519999999999965;8.549999999999999;3.6039999999999957;7.103999999999993
4429021347;1005309702;11.966666666666669;6.747999999999997;12.166666666666668;6.746999999999996;13.495999999999993
10800567302;4293677040;4.55;2.337999999999997;4.3500000000000005;2.389999999999996;4.675999999999994
10800567302;3738278157;22.61666666666667;10.948999999999998;23.383333333333336;11.000999999999998;21.897999999999996
10800567302;1005309702;13.300000000000002;5.478999999999996;13.250000000000004;5.530999999999995;10.957999999999991
10783444911;4293677040;0.7333333333333334;0.247;0.7333333333333334;0.247;0.494
10783444911;3738278157;3.5833333333333335;1.0819999999999992;3.566666666666667;1.0819999999999992;2.1639999999999984
10783444911;1005309702;2.5666666666666664;0.9180000000000001;2.6333333333333333;0.9180000000000001;1.8360000000000003
448037098;4293677040;2.116666666666667;0.729;2.133333333333333;0.729;1.458
448037098;3738278157;4.666666666666667;1.4819999999999989;4.45;1.4819999999999989;2.9639999999999977
448037098;1005309702;3.466666666666667;1.023;3.4166666666666665;1.023;2.046
448037099;4293677040;0.4166666666666667;0.14;0.4166666666666667;0.14;0.28
448037099;3738278157;2.2500000000000004;0.683;2.3166666666666664;0.683;1.366
448037099;1005309702;6.95;2.6619999999999964;6.3;2.660999999999996;5.323999999999993
448037100;4293677040;2.4333333333333336;0.8180000000000001;2.4499999999999993;0.8180000000000001;1.6360000000000001
448037100;3738278157;3.4833333333333334;1.035;3.4666666666666663;1.035;2.07
448037100;1005309702;0.5666666666666668;0.27799999999999997;0.55;0.27799999999999997;0.5559999999999999
448037101;4293677040;4.666666666666667;1.3809999999999998;4.75;1.3809999999999998;2.7619999999999996
448037101;3738278157;4.550000000000001;1.2140000000000002;4.499999999999999;1.2140000000000002;2.4280000000000004
448037101;1005309702;14.450000000000005;7.268999999999997;14.300000000000002;7.267999999999996;14.537999999999993
448037115;4293677040;0.4;0.089;0.38333333333333336;0.089;0.178
448037115;3738278157;18.366666666666667;8.611;19.33333333333334;8.611;17.222
448037115;1005309702;9.05;3.1409999999999996;9.2;3.1409999999999996;6.281999999999999
448037119;4293677040;1.2;0.484;1.2833333333333332;0.484;0.968
448037119;3738278157;3.4666666666666663;1.1279999999999992;3.5;1.1279999999999992;2.2559999999999985
448037119;1005309702;2.5500000000000003;0.8320000000000002;2.6166666666666667;0.8320000000000002;1.6640000000000004
448037120;4293677040;1.8833333333333337;0.6429999999999999;2.0166666666666666;0.6429999999999999;1.2859999999999998
448037120;3738278157;4.433333333333334;1.395999999999999;4.183333333333334;1.395999999999999;2.791999999999998
448037120;1005309702;3.3499999999999996;1.069;3.3499999999999996;1.069;2.138
448037122;4293677040;0.8833333333333333;0.377;0.9666666666666667;0.377;0.754
448037122;3738278157;2.3166666666666664;0.5970000000000001;2.3;0.5970000000000001;1.1940000000000002
448037122;1005309702;6.716666666666667;2.5759999999999965;6.033333333333332;2.5749999999999957;5.151999999999993
1003782407;4293677040;2.2;0.7320000000000001;2.333333333333333;0.7320000000000001;1.4640000000000002
1003782407;3738278157;3.3666666666666663;1.0809999999999997;3.3999999999999995;1.0809999999999997;2.1619999999999995
1003782407;1005309702;0.4499999999999999;0.278;0.4833333333333333;0.278;0.556
1003782410;4293677040;4.55;1.4269999999999996;4.683333333333333;1.4269999999999996;2.853999999999999
1003782410;3738278157;4.433333333333334;1.26;4.433333333333333;1.26;2.52
1003782410;1005309702;14.21666666666667;7.182999999999997;14.033333333333333;7.181999999999996;14.365999999999994
30966027;4293677040;0.0;0.003;0.0;0.003;0.006
30966027;3738278157;18.25;8.657;19.266666666666673;8.657;17.314
30966027;1005309702;8.933333333333334;3.1869999999999994;9.133333333333333;3.1869999999999994;6.373999999999999
30966031;4293677040;1.0333333333333332;0.44699999999999995;1.0666666666666667;0.44699999999999995;0.8939999999999999
30966031;3738278157;3.3;1.0909999999999993;3.2833333333333337;1.0909999999999993;2.1819999999999986
30966031;1005309702;1.9500000000000002;0.7230000000000002;2.1;0.7230000000000002;1.4460000000000004
30966033;4293677040;1.2833333333333332;0.534;1.5;0.534;1.068
30966033;3738278157;3.833333333333333;1.2869999999999995;3.666666666666667;1.2869999999999995;2.573999999999999
30966033;1005309702;3.183333333333333;1.032;3.1333333333333333;1.032;2.064
30966034;4293677040;0.7166666666666666;0.33999999999999997;0.75;0.33999999999999997;0.6799999999999999
30966034;3738278157;1.7166666666666668;0.4880000000000001;1.7833333333333332;0.4880000000000001;0.9760000000000002
30966034;1005309702;6.116666666666665;2.4669999999999965;5.516666666666666;2.465999999999996;4.933999999999993
30966035;4293677040;1.5999999999999999;0.623;1.8166666666666667;0.623;1.246
30966035;3738278157;3.1999999999999997;1.0439999999999998;3.183333333333333;1.0439999999999998;2.0879999999999996
30966035;1005309702;0.2833333333333333;0.241;0.26666666666666666;0.241;0.482
30966036;4293677040;4.383333333333334;1.39;4.466666666666667;1.39;2.78
30966036;3738278157;4.266666666666667;1.223;4.216666666666666;1.223;2.446
30966036;1005309702;13.616666666666669;7.073999999999997;13.516666666666667;7.072999999999997;14.147999999999994
30966042;4293677040;0.016666666666666666;0.009000000000000001;0.016666666666666666;0.009000000000000001;0.018000000000000002
30966042;3738278157;18.083333333333332;8.62;19.050000000000008;8.62;17.24
30966042;1005309702;8.766666666666664;3.1499999999999995;8.916666666666668;3.1499999999999995;6.299999999999999
30966043;4293677040;9.133333333333336;3.2479999999999984;9.71666666666667;3.2479999999999984;6.495999999999997
30966043;3738278157;6.849999999999999;2.6959999999999997;6.799999999999999;2.6959999999999997;5.3919999999999995
30966043;1005309702;10.233333333333338;3.781999999999997;10.466666666666672;3.781999999999997;7.563999999999993
3422716186;4293677040;9.950000000000005;3.598999999999996;10.450000000000006;3.598999999999996;7.197999999999992
3422716186;3738278157;12.500000000000007;4.351999999999995;12.78333333333334;4.351999999999996;8.70399999999999
3422716186;1005309702;7.1499999999999995;2.915999999999999;7.533333333333334;2.915999999999999;5.831999999999998
3422716188;4293677040;9.250000000000004;3.262999999999999;9.91666666666667;3.262999999999999;6.525999999999998
3422716188;3738278157;9.466666666666667;3.456999999999998;9.766666666666667;3.456999999999998;6.913999999999996
3422716188;1005309702;14.783333333333346;5.531999999999993;14.633333333333344;5.530999999999994;11.063999999999986
3422716192;4293677040;10.266666666666671;3.6879999999999957;10.766666666666673;3.6879999999999957;7.3759999999999915
3422716192;3738278157;6.633333333333334;2.525;6.816666666666667;2.525;5.05
3422716192;1005309702;9.650000000000007;3.526999999999998;10.216666666666674;3.526999999999998;7.053999999999996
1003782440;4293677040;6.716666666666667;2.67;6.9;2.67;5.34
1003782440;3738278157;8.266666666666667;3.2049999999999983;8.316666666666666;3.2049999999999983;6.409999999999997
1003782440;1005309702;22.283333333333356;10.138999999999996;22.63333333333335;10.137999999999996;20.27799999999999
588513585;4293677040;9.48333333333334;3.337999999999998;10.050000000000006;3.337999999999998;6.675999999999996
588513585;3738278157;10.966666666666669;6.237999999999997;11.650000000000002;6.237999999999997;12.475999999999994
588513585;1005309702;1.6500000000000004;0.768;1.5166666666666668;0.768;1.536
1003782451;4293677040;10.183333333333337;3.483999999999998;9.96666666666667;3.483999999999998;6.967999999999996
1003782451;3738278157;7.899999999999999;2.9319999999999995;7.049999999999999;2.9319999999999995;5.863999999999999
1003782451;1005309702;11.283333333333339;4.017999999999996;10.716666666666672;4.017999999999996;8.035999999999992
588513589;4293677040;11.000000000000005;3.834999999999996;10.700000000000006;3.834999999999996;7.669999999999992
588513589;3738278157;13.550000000000008;4.587999999999995;13.03333333333334;4.587999999999996;9.17599999999999
588513589;1005309702;8.2;3.151999999999999;7.783333333333334;3.151999999999999;6.303999999999998
4427186490;4293677040;10.300000000000004;3.4989999999999988;10.16666666666667;3.4989999999999988;6.9979999999999976
4427186490;3738278157;10.516666666666667;3.692999999999998;10.016666666666667;3.692999999999998;7.385999999999996
4427186490;1005309702;15.833333333333346;5.767999999999993;14.883333333333344;5.766999999999994;11.535999999999985
4427186494;4293677040;11.316666666666672;3.9239999999999955;11.016666666666673;3.9239999999999955;7.847999999999991
4427186494;3738278157;7.683333333333333;2.7609999999999997;7.066666666666667;2.7609999999999997;5.521999999999999
4427186494;1005309702;10.700000000000008;3.7629999999999977;10.466666666666674;3.7629999999999977;7.525999999999995
30966080;4293677040;7.766666666666667;2.9059999999999997;7.15;2.9059999999999997;5.811999999999999
30966080;3738278157;9.316666666666666;3.440999999999998;8.566666666666666;3.440999999999998;6.881999999999996
30966080;1005309702;23.333333333333353;10.374999999999995;22.88333333333335;10.373999999999995;20.74999999999999
30966081;4293677040;10.53333333333334;3.5739999999999976;10.300000000000006;3.5739999999999976;7.147999999999995
30966081;3738278157;11.783333333333335;6.375999999999999;11.900000000000002;6.375999999999999;12.751999999999997
30966081;1005309702;2.4666666666666663;0.9060000000000001;1.7666666666666668;0.9060000000000001;1.8120000000000003
4427186502;4293677040;1.4999999999999998;0.489;1.4833333333333332;0.489;0.978
4427186502;3738278157;3.85;1.2749999999999984;3.833333333333334;1.2749999999999984;2.5499999999999967
4427186502;1005309702;1.6333333333333335;0.6150000000000001;1.783333333333333;0.6150000000000001;1.2300000000000002
10568827214;4293677040;0.9666666666666666;0.42600000000000005;1.1833333333333333;0.42600000000000005;0.8520000000000001
10568827214;3738278157;3.5166666666666666;1.1789999999999998;3.3499999999999996;1.1789999999999998;2.3579999999999997
10568827214;1005309702;3.7333333333333334;1.2159999999999993;3.6833333333333336;1.2159999999999993;2.4319999999999986
1003782484;4293677040;1.9166666666666665;0.63;1.8333333333333335;0.63;1.26
1003782484;3738278157;1.4000000000000001;0.3800000000000001;1.4666666666666668;0.3800000000000001;0.7600000000000002
1003782484;1005309702;5.799999999999999;2.358999999999997;5.199999999999998;2.3579999999999965;4.717999999999994
4427186518;4293677040;1.2833333333333332;0.515;1.5;0.515;1.03
4427186518;3738278157;4.4;1.3419999999999999;4.266666666666667;1.3419999999999999;2.6839999999999997
4427186518;1005309702;1.4833333333333336;0.539;1.35;0.539;1.078
1003782487;4293677040;5.583333333333334;1.6879999999999997;5.55;1.6879999999999997;3.3759999999999994
1003782487;3738278157;4.800000000000002;1.4069999999999998;4.766666666666667;1.4069999999999998;2.8139999999999996
1003782487;1005309702;13.300000000000002;6.9659999999999975;13.2;6.964999999999997;13.931999999999995
4427120984;4293677040;1.2166666666666668;0.307;1.0999999999999999;0.307;0.614
4427120984;3738278157;19.28333333333334;8.918;20.133333333333336;8.918;17.836
4427120984;1005309702;9.966666666666669;3.447999999999999;10.000000000000002;3.447999999999999;6.895999999999998
30966108;4293677040;10.200000000000005;3.4479999999999986;9.950000000000005;3.4479999999999986;6.895999999999996
30966108;3738278157;7.916666666666665;2.8959999999999995;7.033333333333333;2.8959999999999995;5.791999999999999
30966108;1005309702;11.300000000000006;3.981999999999997;10.700000000000006;3.981999999999997;7.963999999999992
1003782493;4293677040;11.016666666666673;3.7989999999999964;10.68333333333334;3.7989999999999964;7.597999999999992
1003782493;3738278157;13.566666666666675;4.551999999999995;13.016666666666675;4.551999999999996;9.10399999999999
1003782493;1005309702;8.216666666666665;3.1159999999999988;7.7666666666666675;3.1159999999999988;6.2319999999999975
10818716005;4293677040;10.316666666666672;3.4629999999999983;10.150000000000004;3.4629999999999983;6.925999999999997
10818716005;3738278157;10.533333333333335;3.656999999999998;10.000000000000002;3.656999999999998;7.313999999999996
10818716005;1005309702;15.850000000000014;5.731999999999993;14.866666666666678;5.7309999999999945;11.463999999999986
10818716007;4293677040;11.33333333333334;3.887999999999996;11.000000000000007;3.887999999999996;7.775999999999992
10818716007;3738278157;7.7;2.7249999999999996;7.05;2.7249999999999996;5.449999999999999
10818716007;1005309702;10.716666666666676;3.726999999999998;10.450000000000008;3.726999999999998;7.453999999999995
